Log file open, 07/18/23 12:42:51
[2023.07.18-08.45.31:806][  0]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.592 and deleted 0 files with total size 0 MiB. Scanned 3956 files in 3928 folders with total size 294 MiB.
[2023.07.18-08.45.34:659][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.18-08.45.36:941][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.18-08.45.38:578][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.18-08.45.38:673][  0]SourceControl: Source control is disabled
[2023.07.18-08.45.38:673][  0]LogUnrealEdMisc: Loading editor; pre map load, took 167.713
[2023.07.18-08.45.39:668][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.07.18-08.45.40:513][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.07.18-08.45.43:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.07.18-08.45.43:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.07.18-08.45.43:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.07.18-08.45.43:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.07.18-08.45.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.07.18-08.45.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.07.18-08.45.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.07.18-08.45.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.07.18-08.45.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.07.18-08.45.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.07.18-08.45.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.07.18-08.45.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.07.18-08.45.43:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Collapse01.uasset"
[2023.07.18-08.45.43:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Collapse02.uasset"
[2023.07.18-08.45.43:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.07.18-08.45.43:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Explosion01.uasset"
[2023.07.18-08.45.43:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Explosion02.uasset"
[2023.07.18-08.45.43:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.07.18-08.45.43:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Fire01.uasset"
[2023.07.18-08.45.43:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.07.18-08.45.43:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.07.18-08.45.43:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.07.18-08.45.43:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Light01.uasset"
[2023.07.18-08.45.43:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.07.18-08.45.43:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Light02.uasset"
[2023.07.18-08.45.43:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.07.18-08.45.43:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Smoke01.uasset"
[2023.07.18-08.45.43:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.07.18-08.45.43:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.07.18-08.45.43:859][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.07.18-08.45.44:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.07.18-08.45.44:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.07.18-08.45.44:404][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.07.18-08.45.44:488][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2023.07.18-08.45.44:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Steam01.uasset"
[2023.07.18-08.45.44:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.07.18-08.45.44:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.07.18-08.45.44:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.07.18-08.45.44:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.07.18-08.45.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.07.18-08.45.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.07.18-08.45.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.07.18-08.45.44:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.07.18-08.45.44:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.07.18-08.45.44:558][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Cone.uasset".
[2023.07.18-08.45.44:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.07.18-08.45.44:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.07.18-08.45.44:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.07.18-08.45.44:589][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Pipe.uasset".
[2023.07.18-08.45.44:590][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Pipe_180.uasset".
[2023.07.18-08.45.44:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.07.18-08.45.44:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.07.18-08.45.44:593][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset".
[2023.07.18-08.45.44:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.07.18-08.45.44:596][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Torus.uasset".
[2023.07.18-08.45.44:596][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Trim.uasset".
[2023.07.18-08.45.44:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.07.18-08.45.44:598][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset".
[2023.07.18-08.45.44:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.07.18-08.45.44:600][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Tube.uasset".
[2023.07.18-08.45.44:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.07.18-08.45.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.07.18-08.45.44:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.07.18-08.45.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.07.18-08.45.44:710][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Bush.uasset".
[2023.07.18-08.45.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Chair.uasset"
[2023.07.18-08.45.44:712][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.07.18-08.45.44:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Couch.uasset"
[2023.07.18-08.45.44:760][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Door.uasset".
[2023.07.18-08.45.44:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.07.18-08.45.44:762][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.07.18-08.45.44:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.07.18-08.45.44:788][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
[2023.07.18-08.45.44:789][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_PillarFrame.uasset".
[2023.07.18-08.45.44:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.07.18-08.45.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Rock.uasset"
[2023.07.18-08.45.44:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.07.18-08.45.44:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.07.18-08.45.44:798][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_Statue.uasset".
[2023.07.18-08.45.44:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.07.18-08.45.44:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.07.18-08.45.44:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.07.18-08.45.44:844][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Explosion.uasset".
[2023.07.18-08.45.44:864][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Fire.uasset".
[2023.07.18-08.45.44:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.07.18-08.45.44:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Sparks.uasset".
[2023.07.18-08.45.44:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.07.18-08.45.44:998][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Advanced_Lighting.umap".
[2023.07.18-08.45.45:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.07.18-08.45.45:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.07.18-08.45.45:048][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset".
[2023.07.18-08.45.45:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/StarterMap.umap"
[2023.07.18-08.45.45:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.07.18-08.45.45:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.07.18-08.45.45:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.07.18-08.45.45:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.07.18-08.45.45:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.07.18-08.45.45:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.07.18-08.45.45:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.07.18-08.45.45:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.07.18-08.45.45:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
