Log file open, 07/26/23 15:38:02
[2023.07.26-13.14.42:965][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.07.26-13.14.43:616][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-13.14.43:730][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooter_Gameinstance" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter_Gameinstance.uasset" SILENT=true
[2023.07.26-13.14.43:769][735]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooter_Gameinstance
[2023.07.26-13.14.43:769][735]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooter_GameinstanceC93FDA9A444C3A3D8760EE8A65DE88ED.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooter_Gameinstance.uasset'
[2023.07.26-13.14.43:786][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 4.42 sec)
[2023.07.26-13.14.43:797][735]AssetCheck: New page: Asset Save: BP_shooter_Gameinstance
[2023.07.26-13.14.43:797][735]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooter_Gameinstance.BP_shooter_Gameinstance
[2023.07.26-13.17.54:604][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.26-13.17.54:606][105]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.100
[2023.07.26-13.17.54:606][105]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.07.26-13.17.54:612][105]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.07.26-13.17.54:613][105]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.07.26-13.17.54:613][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.07.26-13.17.54:633][105]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto3
[2023.07.26-13.17.54:633][105]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto3D72B89DA400A02B84F66C39C99B87FC5.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto3.uasset'
[2023.07.26-13.17.54:634][105]LogFileHelpers: Auto-saving content packages took 0.027
[2023.07.26-13.22.12:444][707]BlueprintLog: New page: Compile WB_LobbyMenu
[2023.07.26-13.22.12:623][707]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.07.26-13.22.13:183][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-13.22.13:316][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset" SILENT=true
[2023.07.26-13.22.13:337][733]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LobbyMenu
[2023.07.26-13.22.13:337][733]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenuCBB065B9435CDE57AB403C8E583DF0B1.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset'
[2023.07.26-13.22.13:356][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.60 sec)
[2023.07.26-13.22.13:376][733]AssetCheck: New page: Asset Save: WB_LobbyMenu
[2023.07.26-13.22.13:376][733]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu
[2023.07.26-13.24.01:453][861]LogViewport: Scene viewport resized to 947x815, mode Windowed.
[2023.07.26-13.29.27:563][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.26-13.29.27:563][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.26-13.29.31:158][201]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.07.26-13.29.31:161][201]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.134
[2023.07.26-13.29.31:162][201]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/WB_LobbyMenu] ([2] browsable assets)...
[2023.07.26-13.29.31:168][201]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu]
[2023.07.26-13.29.31:168][201]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/WB_LobbyMenu]
[2023.07.26-13.29.31:168][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.07.26-13.29.31:197][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4
[2023.07.26-13.29.31:197][201]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu_Auto46A52F8444DA5764C2F1C0C825DA17119.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/WB_LobbyMenu_Auto4.uasset'
[2023.07.26-13.29.31:198][201]LogFileHelpers: Auto-saving content packages took 0.036
[2023.07.26-13.32.02:000][651]BlueprintLog: New page: Compile WB_LobbyMenu
[2023.07.26-13.32.02:175][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.07.26-13.32.03:099][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-13.32.03:216][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/WB_LobbyMenu" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset" SILENT=true
[2023.07.26-13.32.03:264][695]LogSavePackage: Moving output files for package: /Game/Widgets/WB_LobbyMenu
[2023.07.26-13.32.03:265][695]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/WB_LobbyMenu4378E34D48D5D9C3F3190BA59BF3C729.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/WB_LobbyMenu.uasset'
[2023.07.26-13.32.03:280][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 4.78 sec)
[2023.07.26-13.32.03:291][695]AssetCheck: New page: Asset Save: WB_LobbyMenu
[2023.07.26-13.32.03:291][695]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/WB_LobbyMenu.WB_LobbyMenu
[2023.07.26-13.33.54:008][824]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.33.54:008][824]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.33.54:008][824]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.33.54:008][824]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.33.54:009][824]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.33.54:009][824]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.26-13.37.27:811][  0]BlueprintLog: New page: Compile BP_shooterMenu_controller
[2023.07.26-13.37.28:007][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.26-13.37.28:478][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-13.37.28:605][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_controller" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset" SILENT=true
[2023.07.26-13.37.28:616][ 19]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_controller
[2023.07.26-13.37.28:617][ 19]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_controllerE0EB38D4468001483BAE87AE669DCFEA.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset'
[2023.07.26-13.37.28:633][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 4.93 sec)
[2023.07.26-13.37.28:644][ 19]AssetCheck: New page: Asset Save: BP_shooterMenu_controller
[2023.07.26-13.37.28:644][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_controller.BP_shooterMenu_controller
[2023.07.26-13.41.53:676][414]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.137 and deleted 0 files with total size 0 MiB. Scanned 3994 files in 3966 folders with total size 296 MiB.
[2023.07.26-14.41.53:684][213]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.145 and deleted 0 files with total size 0 MiB. Scanned 3994 files in 3966 folders with total size 296 MiB.
[2023.07.26-15.01.55:417][644]BlueprintLog: New page: Compile BP_shooterMenu_controller
[2023.07.26-15.01.55:576][644]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.07.26-15.01.56:199][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-15.01.56:322][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_controller" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset" SILENT=true
[2023.07.26-15.01.56:335][672]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_controller
[2023.07.26-15.01.56:337][672]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_controllerD51CA61242C5989495BE8DA57CB4C502.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset'
[2023.07.26-15.01.56:355][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 5.09 sec)
[2023.07.26-15.01.56:367][672]AssetCheck: New page: Asset Save: BP_shooterMenu_controller
[2023.07.26-15.01.56:367][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_controller.BP_shooterMenu_controller
[2023.07.26-15.03.08:415][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.26-15.03.08:417][195]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Menu/MainMenumap' took 0.095
[2023.07.26-15.03.08:417][195]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FrameWork/BP_shooterMenu_Gamemode] ([2] browsable assets)...
[2023.07.26-15.03.08:417][195]OBJ SavePackage: Finished generating thumbnails for package [/Game/FrameWork/BP_shooterMenu_Gamemode]
[2023.07.26-15.03.08:422][195]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FrameWork/BP_shooterMenu_Gamemode_Auto5
[2023.07.26-15.03.08:422][195]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_Gamemode_Auto56815AEE446BD9E0CEDE1FD8360083493.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/FrameWork/BP_shooterMenu_Gamemode_Auto5.uasset'
[2023.07.26-15.03.08:423][195]LogFileHelpers: Auto-saving content packages took 0.006
[2023.07.26-15.04.17:093][209]LogContentBrowser: Attempting asset rename: LobbymenuMap -> LobbymenuMap
[2023.07.26-15.09.43:457][486]BlueprintLog: New page: Compile BP_shooterMenu_Gamemode
[2023.07.26-15.09.43:610][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.07.26-15.09.44:025][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.26-15.09.44:142][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_Gamemode" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_Gamemode.uasset" SILENT=true
[2023.07.26-15.09.44:151][501]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_Gamemode
[2023.07.26-15.09.44:152][501]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_GamemodeEC47EF03474EF4C6FD2E54AC43EB97D7.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_Gamemode.uasset'
[2023.07.26-15.09.44:171][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.23 sec)
[2023.07.26-15.09.44:182][501]AssetCheck: New page: Asset Save: BP_shooterMenu_Gamemode
[2023.07.26-15.09.44:182][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode
[2023.07.26-15.13.20:365][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.26-15.13.20:552][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.26-15.13.20:587][545]PIE: New page: PIE session: MainMenumap (Jul 26, 2023, 11:13:20 PM)
[2023.07.26-15.13.20:651][545]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.26-15.13.20:692][545]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.26-15.13.20:710][545]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.07.26-15.13.20:782][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071768s)
[2023.07.26-15.13.20:783][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.071881s)
[2023.07.26-15.13.20:784][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.13.20:785][545]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-15.13.20:786][545]LogPlayLevel: PIE: World Init took: (0.002917s)
[2023.07.26-15.13.20:940][545]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.07.26-15.13.20:957][545]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-15.13.20:957][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-15.13.20:957][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-15.13.20:957][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-15.13.20:957][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-15.13.20:957][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-15.13.20:960][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-15.13.21:043][545]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-15.13.21:044][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-15.13.21:044][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-15.13.21:044][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-15.13.21:045][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.26-15.13.21:045][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.26-15.13.21:048][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.26-15.13.21:048][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.26-15.13.21:048][545]LogInit: FAudioDevice initialized.
[2023.07.26-15.13.21:048][545]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenumap'.
[2023.07.26-15.13.21:175][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-15.13.21:219][545]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-15.13.21:233][545]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-19.13.21
[2023.07.26-15.13.21:261][545]LogWorld: Bringing up level for play took: 0.041802
[2023.07.26-15.13.21:285][545]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.26-15.13.21:309][545]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-15.13.21:665][545]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-15.13.21:927][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-15.13.21:927][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-15.13.21:994][545]PIE: Server logged in
[2023.07.26-15.13.21:995][545]PIE: Play in editor total start time 1.606 seconds.
[2023.07.26-15.13.21:995][545]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-15.13.21:997][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001691s)
[2023.07.26-15.13.21:997][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.001741s)
[2023.07.26-15.13.21:997][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.13.21:998][545]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-15.13.21:998][545]LogPlayLevel: PIE: World Init took: (0.001978s)
[2023.07.26-15.13.22:084][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.26-15.13.22:087][545]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-15.13.22:087][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-15.13.22:087][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-15.13.22:088][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-15.13.22:088][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-15.13.22:088][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-15.13.22:091][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-15.13.22:174][545]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-15.13.22:174][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-15.13.22:174][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-15.13.22:174][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-15.13.22:176][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.26-15.13.22:176][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.26-15.13.22:178][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.26-15.13.22:178][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.26-15.13.22:178][545]LogInit: FAudioDevice initialized.
[2023.07.26-15.13.22:178][545]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenumap'.
[2023.07.26-15.13.22:292][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-15.13.22:292][545]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-15.13.22:293][545]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.07.26-19.13.22
[2023.07.26-15.13.22:294][545]LogWorld: Bringing up level for play took: 0.001122
[2023.07.26-15.13.22:298][545]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.26-15.13.22:299][545]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-15.13.22:300][545]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-15.13.22:302][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-15.13.22:302][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-15.13.22:306][545]PIE: Server logged in
[2023.07.26-15.13.22:308][545]PIE: Play in editor total start time 1.92 seconds.
[2023.07.26-15.13.22:553][545]LogViewport: Scene viewport resized to 1287x750, mode Windowed.
[2023.07.26-15.13.22:709][545]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.07.26-15.14.05:751][ 52]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-15.14.05:761][ 52]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-15.14.05:763][ 52]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.07.26-15.14.05:914][ 52]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-15.14.05:914][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-15.14.06:070][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-15.14.06:242][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.07.26-15.14.06:248][ 52]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.07.26-15.14.06:255][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003799s)
[2023.07.26-15.14.06:255][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/LobbymenuMap.LobbymenuMap to /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap (0.006242s)
[2023.07.26-15.14.06:255][ 52]LogAudio: Display: Audio Device (ID: 3) registered with world 'LobbymenuMap'.
[2023.07.26-15.14.06:255][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-15.14.06:256][ 52]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-15.14.06:256][ 52]LogPlayLevel: PIE: World Init took: (0.001311s)
[2023.07.26-15.14.06:256][ 52]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-15.14.06:318][ 52]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-15.14.06:338][ 52]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-15.14.06:356][ 52]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-15.14.06:358][ 52]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-15.14.06:373][ 52]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-15.14.06:392][ 52]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2023.07.26-15.14.06:480][ 52]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.07.26-19.14.06
[2023.07.26-15.14.06:480][ 52]LogWorld: Bringing up level for play took: 0.088254
[2023.07.26-15.14.06:480][ 52]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-15.14.06:482][ 52]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-15.14.06:509][ 52]LogLoad: Took 0.756306 seconds to LoadMap(/Game/Maps/Menu/UEDPIE_1_LobbymenuMap)
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: ================================================
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-15.14.07:151][ 53]LogShaderCompilers: Display: Total job queries 98, among them cache hits 2 (2.04%)
