Log file open, 07/17/23 12:27:28
[2023.07.17-11.21.40:021][758]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.21.40:021][758]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.21.40:021][758]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.21.40:022][758]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.21.40:022][758]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.21.42:615][758]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.07.17-11.21.42:660][758]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.07.17-11.21.42:670][758]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.07.17-11.21.42:688][759]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.07.17-11.21.54:756][483]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_shooterMenu_pawn
[2023.07.17-11.21.54:765][483]LogContentBrowser: End creating deferred item NewBlueprint
[2023.07.17-11.22.15:587][826]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.15:587][826]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.15:587][826]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.15:587][826]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.15:588][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.15:588][826]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.17:559][826]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.07.17-11.22.17:581][826]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.07.17-11.22.17:592][826]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.07.17-11.22.17:615][827]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.07.17-11.22.29:545][540]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_shooterMenu_controller
[2023.07.17-11.22.29:582][540]LogContentBrowser: End creating deferred item NewBlueprint
[2023.07.17-11.22.52:221][140]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.52:221][140]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.52:221][140]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.52:221][140]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.52:222][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.22.52:222][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.23.49:275][943]BlueprintLog: New page: Compile BP_shooterMenu_Gamemode
[2023.07.17-11.23.49:591][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.17-11.23.50:350][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.23.50:460][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_Gamemode" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_Gamemode.uasset" SILENT=true
[2023.07.17-11.23.50:479][975]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_Gamemode
[2023.07.17-11.23.50:479][975]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_GamemodeA21D379F403D7DF77F2106B905FC8363.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_Gamemode.uasset'
[2023.07.17-11.23.50:495][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.16 sec)
[2023.07.17-11.23.50:503][975]AssetCheck: New page: Asset Save: BP_shooterMenu_Gamemode
[2023.07.17-11.23.50:503][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode
[2023.07.17-11.24.25:975][408]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.07.17-11.24.25:990][408]LogContentBrowser: Creating deferred item: NewFolder
[2023.07.17-11.24.26:023][409]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.07.17-11.24.29:689][629]LogContentBrowser: Attempting asset rename: NewFolder -> Menu
[2023.07.17-11.24.29:690][629]LogContentBrowser: End creating deferred item NewFolder
[2023.07.17-11.24.47:316][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.17-11.24.49:050][992]LogSlate: Window 'Save Content' being destroyed
[2023.07.17-11.24.49:075][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.24.49:279][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_controller" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset" SILENT=true
[2023.07.17-11.24.49:285][992]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_controller
[2023.07.17-11.24.49:285][992]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_controllerCFF060504FB59C2F8E5CCD9D0F53F15B.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_controller.uasset'
[2023.07.17-11.24.49:286][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FrameWork/BP_shooterMenu_pawn" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_pawn.uasset" SILENT=true
[2023.07.17-11.24.49:291][992]LogSavePackage: Moving output files for package: /Game/FrameWork/BP_shooterMenu_pawn
[2023.07.17-11.24.49:291][992]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_shooterMenu_pawnAB3D90994695F74311DDF4B4DD674750.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/FrameWork/BP_shooterMenu_pawn.uasset'
[2023.07.17-11.24.49:309][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 5.40 sec)
[2023.07.17-11.24.49:317][992]AssetCheck: New page: Asset Save: multiple assets
[2023.07.17-11.24.49:317][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_controller.BP_shooterMenu_controller
[2023.07.17-11.24.49:317][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FrameWork/BP_shooterMenu_pawn.BP_shooterMenu_pawn
[2023.07.17-11.24.59:738][404]LogSlate: Window 'New Level' being destroyed
[2023.07.17-11.24.59:834][404]LightingResults: New page: Lighting Build
[2023.07.17-11.25.00:763][404]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.25.00:855][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.25.00:961][404]MapCheck: New page: Map Check
[2023.07.17-11.25.00:961][404]LightingResults: New page: Lighting Build
[2023.07.17-11.25.01:073][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-11.25.01:553][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.17-11.25.01:611][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.25.01:651][404]LogAIModule: Creating AISystem for world Untitled
[2023.07.17-11.25.01:725][404]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.17-11.25.02:631][404]LoadErrors: New page: New Map
[2023.07.17-11.25.51:522][  0]LogSlate: Window 'Save Level As' being destroyed
[2023.07.17-11.25.51:999][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/MainMenumap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-11.25.52:208][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.07.17-11.25.52:384][  0]LogSavePackage: Moving output files for package: /Game/Maps/Menu/MainMenumap
[2023.07.17-11.25.52:385][  0]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/MainMenumapB8654F544CF82E84D1C5D19A44DB8848.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap'
[2023.07.17-11.25.52:488][  0]LogFileHelpers: Saving map 'MainMenumap' took 0.792
[2023.07.17-11.25.52:498][  0]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.17-11.25.52:499][  0]LightingResults: New page: Lighting Build
[2023.07.17-11.25.52:500][  0]LoadErrors: New page: Loading map: MainMenumap.umap
[2023.07.17-11.25.52:502][  0]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.25.52:510][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.25.52:511][  0]MapCheck: New page: Map Check
[2023.07.17-11.25.52:511][  0]LightingResults: New page: Lighting Build
[2023.07.17-11.25.52:618][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-11.25.52:711][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.17-11.25.52:725][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenumap'.
[2023.07.17-11.25.52:725][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.25.52:725][  0]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-11.25.52:889][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.17-11.25.53:025][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.07.17-11.25.53:087][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.17-11.25.53:090][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.858ms to complete.
[2023.07.17-11.25.53:090][  0]LogFileHelpers: Loading map 'MainMenumap' took 0.594
[2023.07.17-11.25.53:193][  0]AssetCheck: New page: Asset Save: MainMenumap
[2023.07.17-11.25.53:193][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.07.17-11.26.13:793][201]LogSlate: Window 'New Level' being destroyed
[2023.07.17-11.26.13:822][201]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.17-11.26.13:835][201]LightingResults: New page: Lighting Build
[2023.07.17-11.26.13:835][201]LoadErrors: New page: Loading map: Template_Default.umap
[2023.07.17-11.26.13:837][201]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.26.13:837][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.26.13:837][201]MapCheck: New page: Map Check
[2023.07.17-11.26.13:837][201]LightingResults: New page: Lighting Build
[2023.07.17-11.26.13:902][201]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-11.26.13:952][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.07.17-11.26.13:996][201]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.07.17-11.26.13:996][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.26.13:997][201]LogAIModule: Creating AISystem for world Untitled_2
[2023.07.17-11.26.14:586][201]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.17-11.26.14:696][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.17-11.26.14:699][201]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.17-11.26.14:699][201]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.07.17-11.26.14:699][201]LogFileHelpers: Loading map 'Template_Default' took 0.878
[2023.07.17-11.26.15:419][204]LogShaderCompilers: Display: ================================================
[2023.07.17-11.26.15:429][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-11.26.15:429][204]LogShaderCompilers: Display: Total job queries 106, among them cache hits 4 (3.77%)
[2023.07.17-11.26.15:429][204]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.17-11.26.15:445][204]LogShaderCompilers: Display: ================================================
[2023.07.17-11.26.29:002][241]LogSlate: Window 'Save Level As' being destroyed
[2023.07.17-11.26.29:182][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/LobbymenuMap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/LobbymenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-11.26.29:248][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.17-11.26.29:285][241]LogSavePackage: Moving output files for package: /Game/Maps/Menu/LobbymenuMap
[2023.07.17-11.26.29:285][241]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/LobbymenuMap41CC6B0F4E2EC8D8A7D693A4DF14BE58.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/LobbymenuMap.umap'
[2023.07.17-11.26.29:318][241]LogFileHelpers: Saving map 'LobbymenuMap' took 0.292
[2023.07.17-11.26.29:318][241]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/LobbymenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.17-11.26.29:318][241]LightingResults: New page: Lighting Build
[2023.07.17-11.26.29:318][241]LoadErrors: New page: Loading map: LobbymenuMap.umap
[2023.07.17-11.26.29:320][241]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.26.29:320][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.26.29:320][241]MapCheck: New page: Map Check
[2023.07.17-11.26.29:320][241]LightingResults: New page: Lighting Build
[2023.07.17-11.26.29:373][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-11.26.29:375][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.17-11.26.29:382][241]LogAudio: Display: Audio Device (ID: 1) registered with world 'LobbymenuMap'.
[2023.07.17-11.26.29:382][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.26.29:383][241]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.17-11.26.29:462][241]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.17-11.26.29:525][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.17-11.26.29:535][241]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.17-11.26.29:535][241]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.07.17-11.26.29:535][241]LogFileHelpers: Loading map 'LobbymenuMap' took 0.217
[2023.07.17-11.26.29:575][241]AssetCheck: New page: Asset Save: LobbymenuMap
[2023.07.17-11.26.29:575][241]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/LobbymenuMap.LobbymenuMap
[2023.07.17-11.26.57:661][401]LogViewport: Scene viewport resized to 1192x578, mode Windowed.
[2023.07.17-11.26.57:700][403]LogViewport: Scene viewport resized to 1186x578, mode Windowed.
[2023.07.17-11.26.57:751][405]LogViewport: Scene viewport resized to 1172x578, mode Windowed.
[2023.07.17-11.26.57:789][407]LogViewport: Scene viewport resized to 1159x578, mode Windowed.
[2023.07.17-11.26.57:835][409]LogViewport: Scene viewport resized to 1151x578, mode Windowed.
[2023.07.17-11.26.57:873][411]LogViewport: Scene viewport resized to 1144x578, mode Windowed.
[2023.07.17-11.26.57:923][413]LogViewport: Scene viewport resized to 1139x578, mode Windowed.
[2023.07.17-11.26.57:962][415]LogViewport: Scene viewport resized to 1134x578, mode Windowed.
[2023.07.17-11.26.58:017][418]LogViewport: Scene viewport resized to 1126x578, mode Windowed.
[2023.07.17-11.26.58:055][420]LogViewport: Scene viewport resized to 1108x578, mode Windowed.
[2023.07.17-11.26.58:104][422]LogViewport: Scene viewport resized to 1073x578, mode Windowed.
[2023.07.17-11.26.58:133][423]LogViewport: Scene viewport resized to 1066x578, mode Windowed.
[2023.07.17-11.26.58:355][435]LogViewport: Scene viewport resized to 1061x578, mode Windowed.
[2023.07.17-11.26.58:397][437]LogViewport: Scene viewport resized to 1057x578, mode Windowed.
[2023.07.17-11.27.00:337][543]LogViewport: Scene viewport resized to 1057x848, mode Windowed.
[2023.07.17-11.27.02:451][664]LogViewport: Scene viewport resized to 1052x848, mode Windowed.
[2023.07.17-11.27.02:491][666]LogViewport: Scene viewport resized to 1035x848, mode Windowed.
[2023.07.17-11.27.02:546][668]LogViewport: Scene viewport resized to 1023x848, mode Windowed.
[2023.07.17-11.27.02:588][670]LogViewport: Scene viewport resized to 1019x848, mode Windowed.
[2023.07.17-11.27.02:637][672]LogViewport: Scene viewport resized to 1013x848, mode Windowed.
[2023.07.17-11.27.02:994][693]LogViewport: Scene viewport resized to 1017x848, mode Windowed.
[2023.07.17-11.27.03:063][696]LogViewport: Scene viewport resized to 1021x848, mode Windowed.
[2023.07.17-11.27.04:416][765]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/ABP_Mannequin_Base.ABP_Mannequin_Base_C has parent /Script/LyraGame.LyraAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.04:417][765]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers_Feminine.ABP_UnarmedAnimLayers_Feminine_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.04:417][765]LogEditorClassViewer: Warning: Class /Game/Characters/Heroes/Mannequin/Animations/Locomotion/Unarmed/ABP_UnarmedAnimLayers.ABP_UnarmedAnimLayers_C has parent /Game/Characters/Heroes/Mannequin/Animations/LinkedLayers/ABP_ItemAnimLayersBase.ABP_ItemAnimLayersBase_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.04:417][765]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.04:418][765]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.04:418][765]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.17-11.27.14:739][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.27.14:862][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/LobbymenuMap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/LobbymenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-11.27.14:925][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.17-11.27.14:939][951]LogSavePackage: Moving output files for package: /Game/Maps/Menu/LobbymenuMap
[2023.07.17-11.27.14:939][951]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/LobbymenuMap392600E94624CDCF05D2C59F248EF0C5.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/LobbymenuMap.umap'
[2023.07.17-11.27.14:950][951]LogFileHelpers: Saving map 'LobbymenuMap' took 0.089
[2023.07.17-11.27.14:962][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 5.62 sec)
[2023.07.17-11.27.14:971][951]AssetCheck: New page: Asset Save: LobbymenuMap
[2023.07.17-11.27.14:971][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Menu/LobbymenuMap.LobbymenuMap
[2023.07.17-11.27.20:677][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.07.17-11.27.20:809][180]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu/MainMenumap.MainMenumap
[2023.07.17-11.27.20:810][180]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.17-11.27.20:810][180]LightingResults: New page: Lighting Build
[2023.07.17-11.27.20:810][180]LoadErrors: New page: Loading map: MainMenumap.umap
[2023.07.17-11.27.20:812][180]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.27.20:812][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.27.20:812][180]MapCheck: New page: Map Check
[2023.07.17-11.27.20:812][180]LightingResults: New page: Lighting Build
[2023.07.17-11.27.20:868][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-11.27.20:872][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.17-11.27.20:875][180]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.17-11.27.20:875][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-11.27.20:940][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.17-11.27.20:999][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.17-11.27.21:005][180]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenumap'.
[2023.07.17-11.27.21:005][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-11.27.21:006][180]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.17-11.27.21:032][180]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.17-11.27.21:092][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.17-11.27.21:102][180]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.17-11.27.21:102][180]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.07.17-11.27.21:102][180]LogFileHelpers: Loading map 'MainMenumap' took 0.292
[2023.07.17-11.27.37:066][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-11.27.37:172][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu/MainMenumap" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Menu/MainMenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-11.27.37:233][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
